,Unnamed: 0,Unnamed: 0.1,country,yrsurv,language,subustype,eng_subustype,clean_subustype,Refuse,Rethink,Reduce,Reuse,Repair,Refurbish,Remanufacture,Repurpose,Recycle,Recover,sum_score,region_code,region,weighted_sum,clean_subustype_wo_stopwords
3169,62292,22821,Hungary,2016.0,en,"FestÃ©s, mÃ¡zolÃ¡s, tapÃ©tÃ¡zÃ¡s, Ã©s kÃ¼lsÅ hÅszigetelÃ©s, gipszkartonozÃ¡s.","Painting, decorating, wall paper hanging, outdoor insulation, and drywall installation.",painting decorating wall paper hanging outdoor insulation and drywall installation,0.096832551062107,0.1166631504893302,0.6425654888153076,0.3069441318511963,0.1797338128089904,0.0969832390546798,0.1795253902673721,0.9300147891044616,0.3304788172245025,0.5737093091011047,3.4534506797790527,EU,Europe,1.56135586425662,paint decorate wall paper hang outdoor insulation drywall installation
3170,62296,22825,Hungary,2016.0,en,"Vegyes bolt, kereskedelem.",A grocery store.,a grocery store,0.0107595855370163,0.0330025814473629,0.6506159901618958,0.2287433296442031,0.0180493611842393,0.3996436893939972,0.0658471956849098,0.7311498522758484,0.0225929915904998,0.6622281670570374,2.8226327439770103,EU,Europe,1.2481517421081665,grocery
3171,62297,22826,Hungary,2016.0,en,"FutÃ¡rszolgÃ¡lat MagyarorszÃ¡gon, raktÃ¡rozÃ¡s.",A courier service in Hungary. Warehouse service; storage.,a courier service in hungary warehouse service storage,0.037220574915409,0.1036234349012374,0.7431228756904602,0.3362243771553039,0.0976868718862533,0.0777885317802429,0.116368792951107,0.7369400858879089,0.1101236417889595,0.3038081526756286,2.662907339632511,EU,Europe,1.3778785064816472,courier hungary warehouse storage
3172,62299,22828,Hungary,2016.0,en,ÃpÃ­tÅipar - acÃ©lszerkezetek.,Building industry; steel structures.,building industry steel structures,0.1351797133684158,0.1042799428105354,0.7107800245285034,0.5669049620628357,0.2993807196617126,0.3008226752281189,0.8678547143936157,0.2785718142986297,0.1142665669322013,0.7215189337730408,4.09956006705761,EU,Europe,2.050247561186552,build industry steel structure
3173,62300,22829,Hungary,2016.0,en,TermelÅipari tevÃ©kenysÃ©get vÃ©gzÅ vÃ¡llalkozÃ¡s.,A venture in manufacturing industry.,a venture in manufacturing industry,0.0787744596600532,0.2527583539485931,0.4912608861923218,0.4542510509490967,0.3243518471717834,0.4307699203491211,0.6123518347740173,0.3578922748565674,0.4061936140060425,0.479640930891037,3.8882451727986336,EU,Europe,1.908748723566532,venture manufacture industry
3174,62301,22830,Hungary,2016.0,en,ÃpÃ­tÅipar - lakÃ¡sfelÃºjÃ­tÃ¡s. IngatlankiadÃ¡s.,Modernization of houses and flats. A real estate agency.,modernization of houses and flats a real estate agency,0.0270998738706111,0.3161403238773346,0.4909107685089111,0.3511956930160522,0.1383812725543975,0.3351801633834839,0.6860515475273132,0.5776411890983582,0.0591643042862415,0.2323790192604065,3.21414415538311,EU,Europe,1.6835943490266798,modernization house flat real estate agency
3175,62303,22832,Hungary,2016.0,en,Online kereskedelmi tanÃ¡csadÃ¡s kkv-nak ( nagyobb cÃ©geknek). StratÃ©giai tanÃ¡csadÃ¡s.,Online commercial counselling for SME (small and medium eterprises) and larger firms. Strategic counselling.,online commercial counselling for sme small and medium eterprises and larger firms strategic counselling,0.0603969320654869,0.5335951447486877,0.4080096185207367,0.3608972430229187,0.0798214748501777,0.0927568227052688,0.0847956091165542,0.2969352006912231,0.1429816335439682,0.270052820444107,2.3302424997091293,EU,Europe,1.3925400361418725,online commercial counselling sme small medium eterprise large firm strategic counselling
3176,62304,22833,Hungary,2016.0,en,"Ez egy Bt, volt Ã©s megszÅ±nt.",T-shirt printing. Wholesale and retail in Hungary and abroad.,t shirt printing wholesale and retail in hungary and abroad,0.1639898270368576,0.5331237316131592,0.6975888013839722,0.546962320804596,0.5173099637031555,0.4532471895217895,0.3499826490879059,0.6813849806785583,0.3315842151641845,0.4242601096630096,4.699433788657188,EU,Europe,2.574906831979752,shirt print wholesale retail hungary abroad
3177,62306,22835,Hungary,2016.0,en,Nem szeretnÃ© elmondani.,Would not like to give information.,would not like to give information,0.7825433611869812,0.3315742313861847,0.2140803784132003,0.304867535829544,0.1159360706806182,0.1069838404655456,0.1720700114965438,0.2451496869325637,0.1165086403489112,0.1661870330572128,2.555900789797306,EU,Europe,1.7709786519408224,information
3178,62307,22836,Hungary,2016.0,en,"MezÅgazdasÃ¡g - Ã¡lattartÃ¡s (lovak, galambok) Ã©s gombatermesztÃ©s.","Livestock breeding (horses, pigeons, doves) and mushroom cultivation.",livestock breeding horses pigeons doves and mushroom cultivation,0.0387915968894958,0.1431275606155395,0.4328040778636932,0.3120032548904419,0.4279363453388214,0.1842066496610641,0.0213806796818971,0.8253867030143738,0.1137258261442184,0.4601346254348755,2.959497319534421,EU,Europe,1.4060439847409725,livestock breeding horse pigeon dove mushroom cultivation
3179,62309,22838,Hungary,2016.0,en,MezÅgazdasÃ¡gi.,"An agricultural one. Plant production (grain), livestock (cattle and horse) breeding.",an agricultural one plant production grain livestock cattle and horse breeding,0.0746386796236038,0.2605463564395904,0.7299870848655701,0.3584246933460235,0.4367942214012146,0.0790350958704948,0.0456880033016204,0.4194890856742859,0.1282704472541809,0.6569275259971619,3.1898011937737465,EU,Europe,1.6810802035033705,agriculture plant production grain livestock cattle horse breeding
3180,62311,22840,Hungary,2016.0,en,"Web Ã¡ruhÃ¡z, horgÃ¡szattal kapcsolatos felszerelÃ©sek.",A web shop selling fishing equipment and connecting goods.,a web shop selling fishing equipment and connecting goods,0.0701861009001731,0.340923011302948,0.5642924308776855,0.4951842427253723,0.0800899267196655,0.547079861164093,0.3707946240901947,0.585973858833313,0.277030885219574,0.2846921384334564,3.616247080266476,EU,Europe,1.9046590104699133,web fishing equipment connect goods
3181,62314,22843,Hungary,2016.0,en,ÃpÃ­tÅipar. Egy Ãºj Ã©pÃ­tÅipari termÃ©k bevezetÃ©se.,Building industry; intruducing a new product into the market.,building industry intruducing a new product into the market,0.147369310259819,0.4126765727996826,0.3456767797470093,0.4465057253837585,0.2193204462528228,0.4602920413017273,0.3268779814243316,0.5017767548561096,0.4225213527679443,0.4066998064517975,3.6897167712450014,EU,Europe,1.8760704159736632,build industry intruduce new market
3182,62315,22844,Hungary,2016.0,en,"ÃpÃ­tkezÃ©si felÃºjÃ­tÃ¡sok (lakÃ¡s, hÃ¡z, garÃ¡zs felÃºjÃ­tÃ¡s). Kertek, parkok felÃºjÃ­tÃ¡sa magÃ¡nszemÃ©lyek szÃ¡mÃ¡ra.","Modernization of houses, flats, garages, gardens, and parks for residental people.",modernization of houses flats garages gardens and parks for residental people,0.0428614877164363,0.322520911693573,0.5753845572471619,0.4369281530380249,0.5017737150192261,0.2947003841400146,0.743489146232605,0.904848575592041,0.1382401287555694,0.5923518538475037,4.553098913282156,EU,Europe,2.203435524553061,modernization house flat garage garden park residental
3183,62316,22845,Hungary,2016.0,nl,"EgyÃ©ni vÃ¡llalkozÃ¡s, a szÃ©psÃ©gÃ¡polÃ¡s egyik terÃ¼letÃ©n fog mozogni.",A private venture in cosmetology.,a private venture in cosmetology,0.0557661652565002,0.4970684349536896,0.3767392337322235,0.5154486298561096,0.1280669420957565,0.5357005596160889,0.2134201526641845,0.6799126863479614,0.3201166987419128,0.423818290233612,3.7460577934980392,EU,Europe,1.9057706654071809,venture cosmetology
3184,62318,22847,Hungary,2016.0,es,AutÃ³kÃ¶lcsÃ¶nzÅ.,Rent-a-car service.,rent a car service,0.0032926686108112,0.8380498886108398,0.7672393918037415,0.8426676392555237,0.2522386312484741,0.5668320059776306,0.4856380224227905,0.6667194962501526,0.5463515520095825,0.7575991749763489,5.726628471165896,EU,Europe,2.9752568967640403,rent car
3185,62319,22848,Hungary,2016.0,es,VillanyszerelÅ cÃ©g.,An electrician company.,an electrician company,0.0116538694128394,0.0740193650126457,0.3833785653114319,0.6815626621246338,0.2958924770355224,0.0935137793421745,0.1814822107553482,0.353746235370636,0.1718648970127105,0.2057514935731887,2.452865554951132,EU,Europe,1.3200252732262014,electrician
3186,62320,22849,Hungary,2016.0,en,TermÃ©k Ã©s szolgÃ¡ltatÃ¡s (pl.okosÃ³ra forgalmazÃ¡s).,"Products and services, e.g. marketing and selling smart watches.",products and services e g marketing and selling smart watches,0.0081608025357127,0.5205556154251099,0.5011116862297058,0.3390593826770782,0.0026479330845177,0.3882328569889068,0.0291010495275259,0.4599020779132843,0.0261932853609323,0.3457676768302917,2.620732366573065,EU,Europe,1.5000234295614063,marketing smart watch
3187,62322,22851,Hungary,2016.0,en,ÃpÃ­tÅipari.,A building industry venture.,a building industry venture,0.036745224148035,0.1542784869670868,0.3608259260654449,0.5102745294570923,0.4421213567256927,0.447281539440155,0.5927406549453735,0.513676106929779,0.2706519365310669,0.306458830833435,3.6350545920431614,EU,Europe,1.786337722092867,building industry venture
3188,62324,22853,Hungary,2016.0,en,"JÃ³ga Ã³ra tartÃ¡sa, oktatÃ¡sa.",Holding yoga classes.,holding yoga classes,0.0319361388683319,0.2395411133766174,0.5298824310302734,0.4923062026500702,0.0663637220859527,0.1832285225391388,0.118320383131504,0.8166911005973816,0.160126656293869,0.3909993767738342,3.0293956473469734,EU,Europe,1.5109366744756696,hold yoga class
3189,62326,22855,Hungary,2016.0,en,TermelÅ Ã¼zem (lakatos Ã¼zem).,A locksmith plant.,a locksmith plant,0.039685845375061,0.1315521448850631,0.65736985206604,0.2684032917022705,0.3143985867500305,0.0339937582612037,0.1834899634122848,0.711630642414093,0.0483256094157695,0.4668059945106506,2.855655688792467,EU,Europe,1.4207278922200202,locksmith plant
3190,62327,22856,Hungary,2016.0,en,Kocsma - vendÃ©glÃ¡tÃ¡s.,Running a pub.,running a pub,0.0421296954154968,0.1804639250040054,0.6179038286209106,0.5928013324737549,0.3505297601222992,0.4526560008525848,0.0392022877931594,0.3828059136867523,0.0599826723337173,0.6267908811569214,3.3452662974596024,EU,Europe,1.7556753918528556,run pub
3191,62330,22859,Hungary,2016.0,en,GumiszerelÅ mÅ±hely.,Timber industry.,timber industry,0.0461644753813743,0.0421992763876915,0.5123845934867859,0.1411439776420593,0.7992935180664062,0.0460354797542095,0.5733838081359863,0.5547220706939697,0.1354109644889831,0.4262319803237915,3.2769701443612576,EU,Europe,1.560921669378877,timber industry
3192,62331,22860,Hungary,2016.0,en,Ãterem: normÃ¡lis hÃ©tkÃ¶znapi.,It is just a restaurant.,it is just a restaurant,0.0430431775748729,0.1246432960033416,0.556534469127655,0.5430211424827576,0.3228285610675812,0.3787391781806946,0.0729473754763603,0.5630908012390137,0.0809991732239723,0.6147560477256775,3.300603222101927,EU,Europe,1.639412874728441,restaurant
3193,62332,22861,Hungary,2016.0,en,ÃpÃ­tÅipari vÃ¡lalkozÃ¡s lesz. GipszkartonozÃ¡si cÃ©g - kÃ¼lfÃ¶ldÃ¶n Ã©s belfÃ¶ldÃ¶n egyarÃ¡nt.,"It will be a building industry venture, drywall installation in Hungary and abroad.",it will be a building industry venture drywall installation in hungary and abroad,0.1239846125245094,0.6023367643356323,0.7197133898735046,0.5346130728721619,0.2802614271640777,0.1606048494577407,0.3801725804805755,0.7977422475814819,0.2311819195747375,0.6309478878974915,4.461558751761913,EU,Europe,2.365269723534584,building industry venture drywall installation hungary abroad
3194,62334,22863,Hungary,2016.0,en,Ãlemiszeripar - vegyes kiskereskedelem.,Grocery.,grocery,0.0043852990493178,0.0302611552178859,0.6947277188301086,0.5631016492843628,0.0052865007892251,0.4002439677715301,0.069200575351715,0.6202672719955444,0.2513083815574646,0.636357307434082,3.2751398272812366,EU,Europe,1.5125253714621063,grocery
3195,62335,22864,Hungary,2016.0,nl,MagÃ¡n Ã³voda MagyarorszÃ¡gon.,A private kindergarten in Hungary.,a private kindergarten in hungary,0.057656642049551,0.0589899308979511,0.7223137021064758,0.1779549270868301,0.4927684068679809,0.0919477716088295,0.0149385267868638,0.4840098321437835,0.0752168744802475,0.5557336211204529,2.7315302351489663,EU,Europe,1.3765970177948474,kindergarten hungary
3196,62337,22866,Hungary,2016.0,en,BelfÃ¶ldi Ã©lelmiszerkereskedelem.,Inland food trade.,inland food trade,0.0174235664308071,0.2604138255119324,0.6479586958885193,0.652909517288208,0.0269713401794433,0.4907574951648712,0.6430411338806152,0.4329753816127777,0.0679033249616622,0.7552677989006042,3.995622079819441,EU,Europe,1.9649776928126808,inland food trade
3197,62341,22870,Hungary,2016.0,en,ÃpÃ­tÅanyag Ã©s szolgÃ¡ltatÃ¡sok - kivitelezÃ©s.,Trade of building materials and firewood.,trade of building materials and firewood,0.0106586590409278,0.2333350032567978,0.7375044226646423,0.5989046096801758,0.605108916759491,0.430000901222229,0.7165535688400269,0.924762725830078,0.747795581817627,0.750234067440033,5.754858456552029,EU,Europe,2.5965954959392548,trade building material firewood
3198,62344,22873,Hungary,2016.0,en,"Telekocsi szolgÃ¡lat, amely kÃ©nyelmes , olcsÃ³ lehetÅsÃ©get kÃ­nÃ¡l kÃ¼lfÃ¶ldi utazÃ¡sra. Party szolgÃ¡ltatÃ¡st is bevÃ¡lalnak. Nem kell kÃ¼lÃ¶n Ã¡rat fizetni.","International carpooling service for travelling abroad offernig free extra party service, too.",international carpooling service for travelling abroad offernig free extra party service too,0.0218776483088731,0.7046710848808289,0.6403999328613281,0.8128489255905151,0.5877353549003601,0.2235604077577591,0.2276548147201538,0.5487099885940552,0.5625292062759399,0.7021632790565491,5.0321506429463625,EU,Europe,2.6402143273502583,international carpoole travel abroad offernig free extra party
3199,62346,22875,Hungary,2016.0,en,TermelÅi: faipar termelÃ©s.,The company is involved in administrative counselling.,the company is involved in administrative counselling,0.124640367925167,0.50432288646698,0.2762169241905212,0.5878520011901855,0.081451840698719,0.1859036237001419,0.0818284079432487,0.3288587629795074,0.2131317257881164,0.4228717684745788,2.8070783093571663,EU,Europe,1.5691263362765309,involve administrative counselling
3200,62347,22876,Hungary,2016.0,fr,Zenekar - rap csapat.,Tire service.,tire service,0.0077273417264223,0.1820769757032394,0.301007866859436,0.4000642597675323,0.8180144429206848,0.4796940684318542,0.5942920446395874,0.7006455063819885,0.1735714673995971,0.3819517791271209,4.039045752957463,EU,Europe,1.9439235363155605,tire
3201,62348,22877,Hungary,2016.0,en,VendÃ©glÃ¡tÃ¡s. Egy bÃ¼fÃ©t Ã¼zemeltetnek.,"Catering industry, they run a refreshment room.",catering industry they run a refreshment room,0.0184602607041597,0.3763828873634338,0.4859658479690552,0.7256971597671509,0.0348726511001586,0.969847857952118,0.2237148880958557,0.476141482591629,0.4843604862689972,0.5580184459686279,4.353461967781186,EU,Europe,2.144815411046148,cater industry run refreshment
3202,62350,22879,Hungary,2016.0,en,"MÅ±kÃ¶rmÃ¶s, manikÅ±rÃ¶s.",Manicurist; American nails.,manicurist american nails,0.078001357614994,0.1837500035762787,0.5649698972702026,0.2204871773719787,0.5934070348739624,0.1044492572546005,0.0546427108347415,0.7416287660598755,0.0911125987768173,0.6667695641517639,3.299218367785216,EU,Europe,1.5872073426842688,manicurist nail
3203,62352,22881,Hungary,2016.0,en,"TermÃ©szetes, tartÃ³sÃ­tÃ³szer mentes lekvÃ¡rok, szÃ¶rpÃ¶k Ã¡rusÃ­tÃ¡sa.",Selling natural jams and syroups free of preservatives.,selling natural jams and syroups free of preservatives,0.3942374587059021,0.5495172142982483,0.4111227393150329,0.559023380279541,0.3432227671146393,0.4410857856273651,0.2760283052921295,0.7624128460884094,0.5049465298652649,0.4316214323043823,4.673218458890915,EU,Europe,2.5187806874513625,natural jam syroup free preservative
3204,62355,22884,Hungary,2016.0,en,Ãlelmiszeripar. EbÃ©d hÃ¡zhozszÃ¡llÃ­tÃ¡s.,Home delivery of food and lunch.,home delivery of food and lunch,0.003050094936043,0.3328989148139953,0.6994770765304565,0.7806153297424316,0.0893143415451049,0.7385123372077942,0.3374147713184356,0.7940400838851929,0.0940968170762062,0.652065634727478,4.5214854017831385,EU,Europe,2.288720144424587,home delivery food lunch
3205,62356,22885,Hungary,2016.0,en,SzÃ³rakozÃ³helyet Ã¼zemeltetnek.,Running a night club.,running a night club,0.1083177179098129,0.2402186244726181,0.5127854347229004,0.670379638671875,0.1987519860267639,0.5194830298423767,0.0254032090306282,0.3791399896144867,0.4706841111183166,0.373444139957428,3.4986078813672066,EU,Europe,1.8383857980370524,run night club
3206,62357,22886,Hungary,2016.0,en,Informatika - informatikai eszkÃ¶zÃ¶k eladÃ¡sa Ã©s bÃ©rbe adÃ¡sa.,IT; selling and maintening IT equipement.,it selling and maintening it equipement,0.0601021125912666,0.2307659983634948,0.3797855973243713,0.4550716876983642,0.3838225305080414,0.3475401699542999,0.63955157995224,0.5725026726722717,0.2624522149562835,0.3874713182449341,3.719065882265568,EU,Europe,1.8130427822470665,maintene equipement
3207,62363,22892,Italy,2016.0,en,CORSO DI LINGUA E CUCINA ITALIANA PER STRANIERI,ITALIAN LANGUAGE AND CUISINE COURSES FOR FOREIGNERS,italian language and cuisine courses for foreigners,0.1855924427509308,0.3598646819591522,0.522028923034668,0.3807447552680969,0.246332585811615,0.2087564319372177,0.0886010378599166,0.5266270041465759,0.2178734540939331,0.4777598977088928,3.214181214570999,EU,Europe,1.7305720880627633,italian language cuisine course foreigner
