,Topic,Count,region,topic_names,topics
0,-1,589,Africa,"['construction', 'material', 'engineering', 'building', 'build', 'civil', 'electrical', 'equipment', 'house', 'electric']","[('construction', 0.11901259346216575), ('material', 0.11023154614648885), ('engineering', 0.0836405664761625), ('building', 0.08180552293854078), ('build', 0.07902523064966113), ('civil', 0.056961063118311034), ('electrical', 0.05484440124264864), ('equipment', 0.05399134452842666), ('house', 0.04829392755482841), ('electric', 0.047009486779413114)]"
1,0,124,Africa,"['tuckshop', 'sweet', 'airtime', 'grocery', 'street', 'vendor', 'snack', 'chip', 'small', 'community']","[('tuckshop', 0.14116791862524322), ('sweet', 0.11767410030998673), ('airtime', 0.10297947798010904), ('grocery', 0.10144318992240235), ('street', 0.09995055490701353), ('vendor', 0.09866907958476923), ('snack', 0.06688612571278756), ('chip', 0.06675054769934746), ('small', 0.0622760014516757), ('community', 0.056568800562633866)]"
2,1,107,Africa,"['maize', 'plantation', 'cereal', 'millet', 'corn', 'cassava', 'banana', 'sorghum', 'mill', 'bean']","[('maize', 0.13470034288096294), ('plantation', 0.1319900678164531), ('cereal', 0.11885324371849672), ('millet', 0.11330709363452195), ('corn', 0.0943113527277167), ('cassava', 0.0915718083170128), ('banana', 0.08488021745494502), ('sorghum', 0.08061466206750764), ('mill', 0.08061466206750764), ('bean', 0.07126532676466972)]"
3,2,106,Africa,"['drink', 'beer', 'food', 'beverage', 'popcorn', 'soda', 'wholesale', 'bar', 'rice', 'pub']","[('drink', 0.14393829718088721), ('beer', 0.14177024002654623), ('food', 0.13757985844957338), ('beverage', 0.11945235292040511), ('popcorn', 0.09850280153940257), ('soda', 0.09389484282322189), ('wholesale', 0.09194334903835627), ('bar', 0.08319291042948637), ('rice', 0.07880224123152206), ('pub', 0.06690256621560886)]"
4,3,88,Africa,"['transport', 'school', 'child', 'taxi', 'supply', 'stationery', 'kid', 'stationary', 'warehouse', 'primary']","[('transport', 0.11515700536733048), ('school', 0.11035859712815406), ('child', 0.08686240103213785), ('taxi', 0.0805149491286907), ('supply', 0.07937168958831782), ('stationery', 0.05956499743229096), ('kid', 0.05956499743229096), ('stationary', 0.05431725913458485), ('warehouse', 0.0517762990425195), ('primary', 0.044126939506946364)]"
5,4,85,Africa,"['clothing', 'clothes', 'loinclothe', 'weave', 'hand', 'garment', 'fabric', 'clothe', 'readywear', 'laundry']","[('clothing', 0.1965874014862218), ('clothes', 0.1727501834067153), ('loinclothe', 0.11313313686285491), ('weave', 0.08754446698010544), ('hand', 0.07769811420947301), ('garment', 0.07769811420947301), ('fabric', 0.07769811420947301), ('clothe', 0.07769811420947301), ('readywear', 0.07347262105161236), ('laundry', 0.07003557358408435)]"
0,-1,581,Asia & Oceania,"['repair', 'car', 'transport', 'tire', 'auto', 'spare', 'oil', 'motor', 'taxi', 'vehicle']","[('repair', 0.11583742103582932), ('car', 0.10842165212911585), ('transport', 0.07863394834009249), ('tire', 0.06340332492561886), ('auto', 0.06198862160749996), ('spare', 0.0510105595692056), ('oil', 0.04808944605571677), ('motor', 0.044263090550060814), ('taxi', 0.044263090550060814), ('vehicle', 0.04138307494532147)]"
1,0,184,Asia & Oceania,"['beverage', 'food', 'court', 'samosa', 'vadapav', 'gutka', 'toffee', 'puttu', 'namkeen', 'mess']","[('beverage', 0.32596651193900134), ('food', 0.2505010279199537), ('court', 0.025104815671034446), ('samosa', 0.025104815671034446), ('vadapav', 0.014412753495311808), ('gutka', 0.014412753495311808), ('toffee', 0.014412753495311808), ('puttu', 0.014412753495311808), ('namkeen', 0.014412753495311808), ('mess', 0.014412753495311808)]"
2,1,175,Asia & Oceania,"['print', 'social', 'education', 'medical', 'health', 'child', 'book', 'school', 'photocopy', 'student']","[('print', 0.07231867778458072), ('social', 0.05955655817553707), ('education', 0.05955655817553707), ('medical', 0.05663394737716932), ('health', 0.053079458820186845), ('child', 0.0528035466018881), ('book', 0.051914451762405216), ('school', 0.049916369890145196), ('photocopy', 0.041943287923822424), ('student', 0.03872260084138461)]"
3,2,137,Asia & Oceania,"['beauty', 'salon', 'cosmetic', 'woman', 'hairdresser', 'lingerie', 'hair', 'perfume', 'female', 'facial']","[('beauty', 0.17435109416734654), ('salon', 0.14230182514993905), ('cosmetic', 0.11852349980387729), ('woman', 0.0923790472866745), ('hairdresser', 0.08998767316885849), ('lingerie', 0.08911065738013237), ('hair', 0.06169199357086087), ('perfume', 0.058028335234414516), ('female', 0.04570579490997281), ('facial', 0.045417721129150074)]"
